,,,,,,,
,,,,,,,
Campo,Nome da classe,Limites,Dados de teste dentro da classe (campo de comentários),Dados de teste nos limites (campo de comentários),"Chrome 85
1920x1080","Opera 71
1920x1080",Link para o relatório de bug
Nome,Apenas letras latinas,,Miguel,,Aprovado,Aprovado,
,Letras nao Latinas,,"起司麵包
",,Aprovado,Aprovado,
,Usando espaço,,miguel  angelo,,Aprovado,Aprovado,
,Usando hífen,,Miguel-angelo,,Aprovado,Aprovado,
,2 a 15 caracteres, (2-14),Miguel,(1-2-3) (13-14-15),Aprovado,Aprovado,
,Menos que 2 caracteres,(0-1),m,(0-1),Aprovado,Aprovado,
,Mais que 15 caracteres,(16-17),miguelangelobicalho,(16-17),Aprovado,Aprovado,
,Campo apenas com simbolos,,!#@$!@#,,Aprovado,Aprovado,
,Campo com somente numeros,,1241241123,,Aprovado,Aprovado,
,Campos vazios,,,,Aprovado,Aprovado,
,campo obrigatorio,,,,Aprovado,Aprovado,
,,,,,,,
Sobrenome,Apenas letras latinas,,Miguel,,Aprovado,Aprovado,
,Letras nao Latinas,,"起司麵包
",,Aprovado,Aprovado,
,Usando espaço,,miguel  angelo,,Aprovado,Aprovado,
,Usando hífen,,Miguel-angelo,,Aprovado,Aprovado,
,2 a 15 caracteres, (2-14),Miguel,(1-2-3) (13-14-15),Aprovado,Aprovado,
,Menos que 2 caracteres,(0-1),m,(0-1),Aprovado,Aprovado,
,Mais que 15 caracteres,(16-17),miguelangelobicalho,(16-17),Reprovado,Reprovado,https://lnzzepphyr-1709991917578.atlassian.net/browse/PF-1
,Campo apenas com simbolos,,!#@$!@#,,Aprovado,Aprovado,
,Campo com somente numeros,,1241241123,,Aprovado,Aprovado,
,Campos vazios,,,,Aprovado,Aprovado,
,campo obrigatorio,,,,Aprovado,Aprovado,
,,,,,,,
Endereço,Apenas letras latinas,,xiquexique,,Aprovado,Aprovado,
,Letras nao latina,,"西缺西缺
",,Aprovado,Aprovado,
